ID,category_ind
2996,155
2997,34
2998,48
2999,48
3000,34
3001,34
3002,34
3003,82
3004,34
3005,126
3006,48
3007,48
3008,170
3009,81
3010,48
3011,72
3012,57
3013,76
3014,48
3015,48
3016,48
3017,34
3018,48
3019,173
3020,221
3021,37
3022,171
3023,34
3024,105
3025,34
3026,34
3027,48
3028,76
3029,71
3030,34
3031,72
3032,26
3033,34
3034,34
3035,34
3036,75
3037,34
3038,34
3039,34
3040,34
3041,71
3042,48
3043,3
3044,48
3045,34
3046,44
3047,48
3048,173
3049,182
3050,48
3051,48
3052,34
3053,82
3054,167
3055,42
3056,34
3057,34
3058,48
3059,34
3060,71
3061,34
3062,29
3063,71
3064,42
3065,34
3066,48
3067,106
3068,34
3069,48
3070,48
3071,221
3072,173
3073,71
3074,34
3075,127
3076,34
3077,48
3078,34
3079,48
3080,207
3081,81
3082,103
3083,127
3084,42
3085,42
3086,34
3087,48
3088,103
3089,34
3090,44
3091,42
3092,166
3093,48
3094,72
3095,71
3096,48
3097,48
3098,34
3099,48
3100,221
3101,48
3102,54
3103,34
3104,71
3105,71
3106,26
3107,207
3108,46
3109,87
3110,34
3111,34
3112,34
3113,44
3114,44
3115,76
3116,34
3117,42
3118,34
3119,75
3120,82
3121,34
3122,127
3123,34
3124,34
3125,82
3126,4
3127,34
3128,34
3129,42
3130,34
3131,48
3132,87
3133,221
3134,48
3135,34
3136,48
3137,81
3138,82
3139,37
3140,72
3141,89
3142,42
3143,34
3144,44
3145,48
3146,81
3147,48
3148,34
3149,34
3150,71
3151,207
3152,4
3153,170
3154,34
3155,89
3156,42
3157,48
3158,217
3159,34
3160,44
3161,11
3162,71
3163,34
3164,173
3165,173
3166,34
3167,34
3168,34
3169,34
3170,81
3171,42
3172,42
3173,71
3174,34
3175,42
3176,37
3177,173
3178,48
3179,48
3180,198
3181,48
3182,72
3183,48
3184,71
3185,48
3186,48
3187,48
3188,173
3189,34
3190,72
3191,37
3192,37
3193,146
3194,34
3195,81
3196,34
3197,82
3198,42
3199,44
3200,48
3201,221
3202,173
3203,149
3204,109
3205,82
3206,42
3207,48
3208,34
3209,34
3210,48
3211,19
3212,48
3213,173
3214,34
3215,48
3216,22
3217,34
3218,48
3219,48
3220,173
3221,48
3222,72
3223,42
3224,72
3225,89
3226,81
3227,48
3228,34
3229,48
3230,34
3231,149
3232,42
3233,42
3234,48
3235,48
3236,34
3237,217
3238,48
3239,71
3240,48
3241,48
3242,34
3243,71
3244,72
3245,48
3246,34
3247,42
3248,34
3249,34
3250,48
3251,48
3252,48
3253,34
3254,167
3255,48
3256,72
3257,173
3258,173
3259,26
3260,81
3261,89
3262,34
3263,37
3264,57
3265,127
3266,48
3267,209
3268,48
3269,48
3270,48
3271,34
3272,219
3273,34
3274,4
3275,48
3276,173
3277,48
3278,48
3279,87
3280,8
3281,48
3282,37
3283,34
3284,75
3285,48
3286,34
3287,48
3288,48
3289,48
3290,48
3291,34
3292,48
3293,48
3294,170
3295,34
3296,71
3297,34
3298,34
3299,44
3300,42
3301,34
3302,18
3303,47
3304,76
3305,34
3306,48
3307,37
3308,48
3309,34
3310,48
3311,34
3312,76
3313,81
3314,207
3315,34
3316,34
3317,48
3318,167
3319,34
3320,72
3321,81
3322,34
3323,81
3324,34
3325,72
3326,152
3327,34
3328,34
3329,42
3330,34
3331,170
3332,48
3333,82
3334,34
3335,48
3336,48
3337,42
3338,34
3339,48
3340,34
3341,72
3342,170
3343,29
3344,48
3345,34
3346,48
3347,44
3348,48
3349,37
3350,34
3351,27
3352,175
3353,81
3354,34
3355,34
3356,173
3357,34
3358,34
3359,42
3360,221
3361,72
3362,221
3363,48
3364,44
3365,48
3366,221
3367,34
3368,89
3369,48
3370,34
3371,72
3372,34
3373,34
3374,34
3375,34
3376,34
3377,34
3378,75
3379,48
3380,71
3381,109
3382,34
3383,127
3384,48
3385,48
3386,34
3387,48
3388,34
3389,34
3390,34
3391,81
3392,71
3393,48
3394,207
3395,48
3396,173
3397,109
3398,48
3399,34
3400,33
3401,48
3402,72
3403,34
3404,170
3405,34
3406,34
3407,48
3408,72
3409,34
3410,82
3411,42
3412,87
3413,34
3414,34
3415,82
3416,48
3417,48
3418,175
3419,71
3420,57
3421,42
3422,34
3423,42
3424,48
3425,34
3426,44
3427,76
3428,42
3429,37
3430,67
3431,34
3432,48
3433,83
3434,4
3435,34
3436,34
3437,34
3438,18
3439,221
3440,48
3441,34
3442,48
3443,185
3444,34
3445,37
3446,48
3447,106
3448,37
3449,48
3450,48
3451,34
3452,18
3453,42
3454,207
3455,89
3456,42
3457,77
3458,48
3459,34
3460,109
3461,48
3462,44
3463,34
3464,71
3465,48
3466,57
3467,5
3468,71
3469,44
3470,34
3471,48
3472,131
3473,48
3474,42
3475,71
3476,34
3477,207
3478,71
3479,34
3480,75
3481,48
3482,34
3483,89
3484,42
3485,48
3486,48
3487,34
3488,34
3489,48
3490,34
3491,207
3492,89
3493,48
3494,219
3495,34
3496,170
3497,42
3498,218
3499,4
3500,221
3501,71
3502,42
3503,42
3504,42
3505,37
3506,48
3507,48
3508,34
3509,34
3510,48
3511,44
3512,48
3513,155
3514,48
3515,48
3516,48
3517,29
3518,72
3519,81
3520,48
3521,48
3522,34
3523,42
3524,48
3525,29
3526,48
3527,167
3528,34
3529,173
3530,34
3531,37
3532,221
3533,34
3534,48
3535,81
3536,44
3537,34
3538,48
3539,48
3540,34
3541,34
3542,48
3543,34
3544,37
3545,42
3546,34
3547,72
3548,173
3549,48
3550,171
3551,18
3552,173
3553,82
3554,71
3555,42
3556,81
3557,34
3558,42
3559,48
3560,34
3561,71
3562,48
3563,43
3564,48
3565,221
3566,34
3567,72
3568,34
3569,76
3570,75
3571,48
3572,173
3573,48
3574,167
3575,42
3576,72
3577,42
3578,48
3579,89
3580,42
3581,89
3582,173
3583,34
3584,44
3585,167
3586,48
3587,167
3588,34
3589,48
3590,42
3591,34
3592,34
3593,3
3594,27
3595,48
3596,81
3597,82
3598,34
3599,82
3600,37
3601,34
3602,42
3603,71
3604,76
3605,89
3606,82
3607,37
3608,34
3609,103
3610,37
3611,48
3612,34
3613,34
3614,48
3615,48
3616,34
3617,34
3618,48
3619,48
3620,37
3621,34
3622,42
3623,48
3624,34
3625,48
3626,26
3627,34
3628,42
3629,82
3630,11
3631,67
3632,48
3633,42
3634,34
3635,75
3636,57
3637,37
3638,56
3639,166
3640,155
3641,48
3642,48
3643,34
3644,48
3645,42
3646,34
3647,82
3648,71
3649,34
3650,34
3651,37
3652,34
3653,34
3654,48
3655,48
3656,196
3657,48
3658,42
3659,48
3660,76
3661,34
3662,34
3663,48
3664,207
3665,173
3666,42
3667,75
3668,44
3669,175
3670,48
3671,34
3672,42
3673,48
3674,34
3675,34
3676,48
3677,127
3678,167
3679,34
3680,89
3681,48
3682,48
3683,4
3684,37
3685,48
3686,81
3687,207
3688,34
3689,3
3690,34
3691,34
3692,48
3693,34
3694,42
3695,173
3696,72
3697,34
3698,48
3699,48
3700,217
3701,34
3702,160
3703,48
3704,103
3705,37
3706,48
3707,34
3708,34
3709,81
3710,34
3711,48
3712,82
3713,34
3714,71
3715,71
3716,75
3717,29
3718,48
3719,42
3720,44
3721,48
3722,34
3723,34
3724,34
3725,48
3726,219
3727,167
3728,167
3729,48
3730,34
3731,48
3732,75
3733,42
3734,75
3735,34
3736,34
3737,71
3738,72
3739,48
3740,34
3741,71
3742,48
3743,34
3744,170
3745,44
3746,34
3747,34
3748,34
3749,15
3750,75
3751,48
3752,82
3753,212
3754,48
3755,48
3756,42
3757,34
3758,48
3759,34
3760,44
3761,34
3762,34
3763,34
3764,48
3765,71
3766,44
3767,34
3768,13
3769,48
3770,82
3771,34
3772,48
3773,221
3774,44
3775,37
3776,48
3777,34
3778,34
3779,71
3780,71
3781,75
3782,109
3783,48
3784,173
3785,42
3786,34
3787,37
3788,81
3789,207
3790,48
3791,72
3792,26
3793,48
3794,48
3795,81
3796,48
3797,48
3798,34
3799,71
3800,72
3801,42
3802,48
3803,13
3804,34
3805,82
3806,34
3807,48
3808,48
3809,48
3810,48
3811,48
3812,4
3813,34
3814,48
3815,48
3816,34
3817,48
3818,48
3819,82
3820,48
3821,48
3822,34
3823,48
3824,71
3825,34
3826,42
3827,42
3828,34
3829,34
3830,170
3831,48
3832,205
3833,34
3834,34
3835,42
3836,171
3837,34
3838,34
3839,48
3840,154
3841,42
3842,44
3843,42
3844,71
3845,48
3846,34
3847,34
3848,48
3849,34
3850,82
3851,42
3852,48
3853,57
3854,34
3855,37
3856,34
3857,34
3858,57
3859,207
3860,34
3861,44
3862,72
3863,42
3864,167
3865,34
3866,173
3867,34
3868,34
3869,48
3870,82
3871,167
3872,34
3873,71
3874,72
3875,42
3876,87
3877,34
3878,34
3879,81
3880,34
3881,72
3882,71
3883,48
3884,48
3885,75
3886,170
3887,196
3888,34
3889,48
3890,173
3891,48
3892,207
3893,34
3894,217
3895,34
3896,173
3897,42
3898,71
3899,34
3900,75
3901,37
3902,171
3903,48
3904,170
3905,34
3906,34
3907,34
3908,44
3909,75
3910,34
3911,75
3912,72
3913,72
3914,214
3915,13
3916,27
3917,76
3918,48
3919,34
3920,34
3921,34
3922,167
3923,48
3924,42
3925,72
3926,81
3927,44
3928,71
3929,48
3930,34
3931,71
3932,82
3933,34
3934,34
3935,34
3936,207
3937,48
3938,173
3939,48
3940,34
3941,42
3942,207
3943,34
3944,34
3945,75
3946,34
3947,34
3948,82
3949,57
3950,34
3951,34
3952,48
3953,34
3954,34
3955,48
3956,48
3957,34
3958,217
3959,207
3960,34
3961,44
3962,48
3963,34
3964,217
3965,161
3966,173
3967,81
3968,82
3969,44
3970,34
3971,170
3972,42
3973,48
3974,37
3975,72
3976,75
3977,71
3978,48
3979,48
3980,48
3981,71
3982,34
3983,89
3984,34
3985,221
3986,34
3987,34
3988,71
3989,48
3990,7
3991,48
3992,171
3993,57
3994,221
3995,34
3996,37
3997,188
3998,47
3999,75
4000,34
4001,34
4002,34
4003,48
4004,72
4005,22
4006,75
4007,71
4008,221
4009,34
4010,207
4011,221
4012,173
4013,48
4014,42
4015,71
4016,167
4017,34
4018,42
4019,217
4020,48
4021,146
4022,159
4023,71
4024,48
4025,34
4026,42
4027,48
4028,221
4029,81
4030,71
4031,72
4032,44
4033,34
4034,71
4035,34
4036,48
4037,37
4038,34
4039,34
4040,167
4041,221
4042,48
4043,48
4044,166
4045,34
4046,71
4047,42
4048,48
4049,71
4050,34
4051,48
4052,71
4053,48
4054,13
4055,71
4056,34
4057,37
4058,170
4059,48
4060,71
4061,48
4062,173
4063,48
4064,171
4065,37
4066,34
4067,48
4068,37
4069,44
4070,48
4071,34
4072,48
4073,34
4074,133
4075,34
4076,71
4077,48
4078,75
4079,82
4080,71
4081,34
4082,34
4083,42
4084,173
4085,48
4086,34
4087,204
4088,42
4089,34
4090,44
4091,48
4092,44
4093,81
4094,71
4095,34
4096,221
4097,71
4098,34
4099,34
4100,34
4101,34
4102,34
4103,48
4104,57
4105,167
4106,48
4107,71
4108,42
4109,34
4110,34
4111,48
4112,87
4113,170
4114,75
4115,82
4116,37
4117,75
4118,72
4119,37
4120,71
4121,57
4122,34
4123,34
4124,26
4125,44
4126,42
4127,34
4128,48
4129,48
4130,89
4131,34
4132,72
4133,34
4134,72
4135,34
4136,48
4137,173
4138,34
4139,57
4140,37
4141,34
4142,48
4143,34
4144,37
4145,37
4146,34
4147,207
4148,34
4149,48
4150,34
4151,34
4152,62
4153,34
4154,34
4155,170
4156,34
4157,34
4158,48
4159,42
4160,34
4161,48
4162,26
4163,34
4164,48
4165,44
4166,37
4167,48
4168,48
4169,75
4170,48
4171,25
4172,37
4173,173
4174,42
4175,221
4176,152
4177,81
4178,71
4179,42
4180,72
4181,28
4182,173
4183,48
4184,48
4185,173
4186,34
4187,34
4188,34
4189,48
4190,37
4191,209
4192,207
4193,34
4194,37
4195,34
4196,48
4197,173
4198,207
4199,71
4200,44
4201,72
4202,48
4203,105
4204,48
4205,182
4206,48
4207,42
4208,42
4209,87
4210,34
4211,71
4212,167
4213,34
4214,34
4215,34
4216,34
4217,48
4218,42
4219,42
4220,42
4221,221
4222,207
4223,72
4224,37
4225,34
4226,34
4227,57
4228,48
4229,72
4230,71
4231,34
4232,34
4233,48
4234,205
4235,48
4236,34
4237,71
4238,71
4239,44
4240,42
4241,48
4242,34
4243,48
4244,34
4245,5
4246,9
4247,72
4248,34
4249,76
4250,34
4251,34
4252,42
4253,34
4254,217
4255,48
4256,87
4257,71
4258,72
4259,72
4260,34
4261,34
4262,48
4263,34
4264,71
4265,48
4266,48
4267,4
4268,34
4269,37
4270,42
4271,48
4272,171
4273,34
4274,72
4275,48
4276,159
4277,42
4278,42
4279,48
4280,26
4281,42
4282,34
4283,34
4284,42
4285,167
4286,34
4287,71
4288,34
4289,42
4290,34
4291,48
4292,221
4293,170
4294,34
4295,34
4296,34
4297,48
4298,37
4299,106
4300,109
4301,42
4302,34
4303,155
4304,221
4305,48
4306,48
4307,216
4308,182
4309,34
4310,71
4311,72
4312,48
4313,48
4314,34
4315,48
4316,48
4317,34
4318,48
4319,81
4320,48
4321,42
4322,204
4323,42
4324,48
4325,48
4326,48
4327,71
4328,44
4329,34
4330,42
4331,34
4332,34
4333,42
4334,48
4335,29
4336,34
4337,34
4338,42
4339,80
4340,29
4341,48
4342,48
4343,170
4344,54
4345,44
4346,159
4347,213
4348,34
4349,42
4350,48
4351,173
4352,81
4353,82
4354,218
4355,48
4356,48
4357,216
4358,81
4359,34
4360,76
4361,71
4362,34
4363,48
4364,48
4365,48
4366,37
4367,48
4368,48
4369,81
4370,42
4371,37
4372,37
4373,34
4374,81
4375,42
4376,173
4377,48
4378,38
4379,34
4380,170
4381,13
4382,42
4383,34
4384,26
4385,34
4386,34
4387,48
4388,149
4389,48
4390,44
4391,221
4392,48
4393,29
4394,34
4395,42
4396,217
4397,20
4398,34
4399,44
4400,34
4401,48
4402,48
4403,34
4404,34
4405,48
4406,42
4407,34
4408,34
4409,34
4410,207
4411,34
4412,217
4413,34
4414,48
4415,48
4416,34
4417,34
4418,120
4419,75
4420,48
4421,48
4422,44
4423,81
4424,173
4425,173
4426,54
4427,48
4428,34
4429,34
4430,173
4431,34
4432,48
4433,57
4434,207
4435,48
4436,42
4437,34
4438,34
4439,72
4440,75
4441,44
4442,13
4443,48
4444,82
4445,72
4446,44
4447,37
4448,37
4449,103
4450,48
4451,182
4452,48
4453,7
4454,42
4455,81
4456,29
4457,48
4458,81
4459,118
4460,48
4461,173
4462,158
4463,173
4464,81
4465,48
4466,42
4467,27
4468,34
4469,44
4470,48
4471,48
4472,76
4473,27
4474,34
4475,150
4476,75
4477,42
4478,34
4479,42
4480,48
4481,48
4482,34
4483,221
4484,22
4485,34
4486,69
4487,34
4488,37
4489,221
4490,48
4491,170
4492,89
4493,34
4494,48
4495,34
4496,42
4497,13
4498,48
4499,131
4500,34
4501,81
4502,81
4503,34
4504,34
4505,48
4506,34
4507,72
4508,34
4509,34
4510,75
4511,48
4512,221
4513,4
4514,71
4515,42
4516,34
4517,42
4518,71
4519,34
4520,81
4521,27
4522,34
4523,72
4524,72
4525,34
4526,34
4527,173
4528,44
4529,48
4530,42
4531,34
4532,48
4533,42
4534,34
4535,173
4536,34
4537,27
4538,48
4539,34
4540,44
4541,48
4542,48
4543,81
4544,48
4545,171
4546,34
4547,81
4548,34
4549,34
4550,42
4551,48
4552,81
4553,34
4554,27
4555,34
4556,42
4557,34
4558,34
4559,42
4560,89
4561,81
4562,42
4563,42
4564,37
4565,44
4566,48
4567,42
4568,173
4569,34
4570,203
4571,221
4572,34
4573,71
4574,48
4575,48
4576,34
4577,207
4578,221
4579,221
4580,34
4581,34
4582,71
4583,48
4584,82
4585,48
4586,173
4587,48
4588,48
4589,159
4590,170
4591,34
4592,48
4593,34
4594,171
4595,207
4596,34
4597,75
4598,167
4599,26
4600,29
4601,34
4602,34
4603,19
4604,173
4605,48
4606,71
4607,48
4608,34
4609,44
4610,48
4611,34
4612,71
4613,37
4614,42
4615,34
4616,13
4617,170
4618,170
4619,42
4620,34
4621,71
4622,37
4623,34
4624,48
4625,34
4626,48
4627,13
4628,48
4629,36
4630,48
4631,37
4632,42
4633,37
4634,106
4635,48
4636,34
4637,34
4638,48
4639,42
4640,48
4641,171
4642,48
4643,167
4644,34
4645,48
4646,42
4647,48
4648,34
4649,196
4650,48
4651,71
4652,87
4653,34
4654,34
4655,48
4656,34
4657,34
4658,171
4659,34
4660,71
4661,42
4662,48
4663,34
4664,48
4665,81
4666,106
4667,76
4668,48
4669,34
4670,42
4671,34
4672,48
4673,48
4674,44
4675,34
4676,37
4677,34
4678,34
4679,34
4680,48
4681,42
4682,75
4683,81
4684,48
4685,37
4686,34
4687,48
4688,34
4689,214
4690,48
4691,14
4692,170
4693,207
4694,44
4695,48
4696,54
4697,42
4698,44
4699,29
4700,171
4701,48
4702,34
4703,29
4704,34
4705,13
4706,48
4707,87
4708,48
4709,13
4710,13
4711,173
4712,34
4713,167
4714,159
4715,71
4716,217
4717,117
4718,48
4719,48
4720,48
4721,48
4722,48
4723,48
4724,34
4725,71
4726,81
4727,48
4728,37
4729,167
4730,207
4731,42
4732,34
4733,14
4734,29
4735,34
4736,34
4737,48
4738,34
4739,42
4740,27
4741,71
4742,87
4743,48
4744,155
4745,48
4746,34
4747,34
4748,34
4749,44
4750,34
4751,34
4752,173
4753,42
4754,72
4755,48
4756,34
4757,44
4758,13
4759,26
4760,48
4761,44
4762,34
4763,48
4764,22
4765,34
4766,48
4767,48
4768,71
4769,34
4770,48
4771,87
4772,48
4773,37
4774,39
4775,4
4776,34
4777,19
4778,167
4779,76
4780,37
4781,48
4782,34
4783,34
4784,42
4785,34
4786,44
4787,42
4788,34
4789,34
4790,71
4791,42
4792,34
4793,42
4794,89
4795,34
4796,34
4797,71
4798,48
4799,42
4800,221
4801,34
4802,34
4803,173
4804,42
4805,34
4806,34
4807,34
4808,42
4809,81
4810,167
4811,34
4812,4
4813,34
4814,218
4815,42
4816,34
4817,170
4818,42
4819,37
4820,44
4821,42
4822,2
4823,34
4824,81
4825,34
4826,81
4827,48
4828,42
4829,34
4830,34
4831,42
4832,81
4833,76
4834,81
4835,173
4836,48
4837,42
4838,34
4839,48
4840,48
4841,72
4842,48
4843,42
4844,37
4845,167
4846,4
4847,170
4848,72
4849,57
4850,48
4851,34
4852,34
4853,34
4854,34
4855,71
4856,81
4857,48
4858,75
4859,44
4860,173
4861,173
4862,42
4863,72
4864,34
4865,75
4866,48
4867,48
4868,42
4869,34
4870,34
4871,81
4872,209
4873,48
4874,34
4875,44
4876,49
4877,37
4878,48
4879,34
4880,34
4881,48
4882,71
4883,48
4884,57
4885,173
4886,37
4887,82
4888,48
4889,34
4890,75
4891,48
4892,48
4893,29
4894,48
4895,48
4896,34
4897,34
4898,208
4899,34
4900,82
4901,27
4902,48
4903,42
4904,34
4905,72
4906,48
4907,34
4908,48
4909,34
4910,44
4911,34
4912,34
4913,48
4914,72
4915,82
4916,221
4917,34
4918,11
4919,34
4920,34
4921,34
4922,44
4923,76
4924,48
4925,82
4926,48
4927,34
4928,34
4929,131
4930,81
4931,34
4932,72
4933,42
4934,48
4935,167
4936,48
4937,48
4938,34
4939,34
4940,171
4941,34
4942,48
4943,167
4944,48
4945,37
4946,48
4947,109
4948,34
4949,48
4950,34
4951,34
4952,48
4953,34
4954,34
4955,44
4956,37
4957,71
4958,173
4959,34
4960,72
4961,48
4962,48
4963,34
4964,37
4965,34
4966,146
4967,173
4968,42
4969,185
4970,42
4971,34
4972,217
4973,42
4974,48
4975,34
4976,48
4977,159
4978,72
4979,171
4980,42
4981,34
4982,34
4983,72
4984,221
4985,48
4986,42
4987,34
4988,34
4989,48
4990,48
4991,34
4992,42
4993,170
4994,34
4995,44
4996,75
4997,221
4998,37
4999,34
5000,34
5001,48
5002,185
5003,217
5004,173
5005,170
5006,37
5007,34
5008,4
5009,42
5010,42
5011,48
5012,48
5013,34
5014,173
5015,48
5016,34
5017,34
5018,34
5019,42
5020,72
5021,48
5022,42
5023,173
5024,48
5025,34
5026,34
5027,173
5028,29
5029,44
5030,34
5031,34
5032,44
5033,34
5034,37
5035,34
5036,34
5037,34
5038,170
5039,44
5040,44
5041,42
5042,42
5043,72
5044,81
5045,34
5046,34
5047,72
5048,34
5049,71
5050,171
5051,48
5052,34
5053,48
5054,48
5055,44
5056,34
5057,27
5058,42
5059,26
5060,159
5061,170
5062,75
5063,34
5064,42
5065,34
5066,34
5067,76
5068,82
5069,71
5070,48
5071,34
5072,71
5073,34
5074,34
5075,34
5076,34
5077,34
5078,75
5079,42
5080,34
5081,48
5082,37
5083,34
5084,48
5085,72
5086,44
5087,84
5088,48
5089,48
5090,42
5091,48
5092,34
5093,34
5094,48
5095,42
5096,34
5097,34
5098,213
5099,48
5100,44
5101,48
5102,48
5103,42
5104,44
5105,81
5106,34
5107,81
5108,75
5109,34
5110,34
5111,34
5112,67
5113,34
5114,173
5115,60
5116,173
5117,71
5118,71
5119,44
5120,36
5121,54
5122,4
5123,37
5124,72
5125,48
5126,170
5127,119
5128,159
5129,48
5130,34
5131,42
5132,48
5133,34
5134,42
5135,48
5136,207
5137,34
5138,34
5139,71
5140,48
5141,71
5142,72
5143,42
5144,34
5145,42
5146,173
5147,71
5148,48
5149,71
5150,34
5151,34
5152,82
5153,48
5154,48
5155,81
5156,89
5157,42
5158,173
5159,42
5160,34
5161,37
5162,48
5163,34
5164,34
5165,34
5166,72
5167,57
5168,34
5169,48
5170,37
5171,48
5172,34
5173,87
5174,42
5175,44
5176,34
5177,34
5178,48
5179,48
5180,48
5181,220
5182,34
5183,173
5184,171
5185,127
5186,34
5187,37
5188,167
5189,173
5190,214
5191,42
5192,34
5193,48
5194,57
5195,13
5196,170
5197,72
5198,221
5199,75
5200,54
5201,48
5202,87
5203,48
5204,4
5205,34
5206,182
5207,54
5208,167
5209,34
5210,48
5211,89
5212,48
5213,34
5214,71
5215,34
5216,75
5217,57
5218,37
5219,34
5220,34
5221,34
5222,34
5223,173
5224,48
5225,34
5226,48
5227,81
5228,221
5229,37
5230,54
5231,171
5232,167
5233,48
5234,58
5235,57
5236,34
5237,48
5238,34
5239,71
5240,109
5241,72
5242,34
5243,42
5244,34
5245,42
5246,37
5247,34
5248,48
5249,72
5250,37
5251,82
5252,48
5253,48
5254,171
5255,42
5256,48
5257,170
5258,42
5259,37
5260,173
5261,34
5262,34
5263,34
5264,170
5265,42
5266,42
5267,34
5268,221
5269,48
5270,34
5271,81
5272,48
5273,76
5274,37
5275,34
5276,34
5277,71
5278,48
5279,169
5280,71
5281,221
5282,48
5283,87
5284,34
5285,81
5286,34
5287,34
5288,207
5289,48
5290,48
5291,48
5292,44
5293,71
5294,34
5295,48
5296,72
5297,44
5298,34
5299,42
5300,48
5301,57
5302,42
5303,34
5304,34
5305,48
5306,42
5307,42
5308,42
5309,69
5310,81
5311,167
5312,34
5313,34
5314,34
5315,34
5316,29
5317,158
5318,217
5319,34
5320,34
5321,82
5322,81
5323,207
5324,34
5325,48
5326,26
5327,48
5328,34
5329,34
5330,170
5331,44
5332,48
5333,173
5334,34
5335,42
5336,48
5337,48
5338,42
5339,72
5340,71
5341,34
5342,173
5343,44
5344,34
5345,54
5346,72
5347,48
5348,221
5349,48
5350,34
5351,48
5352,48
5353,48
5354,188
5355,71
5356,202
5357,34
5358,34
5359,37
5360,42
5361,48
5362,34
5363,42
5364,173
5365,48
5366,82
5367,170
5368,7
5369,19
5370,48
5371,48
5372,34
5373,75
5374,42
5375,34
5376,34
5377,34
5378,71
5379,48
5380,167
5381,48
5382,34
5383,34
5384,44
5385,34
5386,89
5387,81
5388,34
5389,37
5390,34
5391,48
5392,44
5393,48
5394,48
5395,44
5396,48
5397,37
5398,34
5399,170
5400,217
5401,48
5402,48
5403,48
5404,48
5405,34
5406,71
5407,34
5408,173
5409,48
5410,57
5411,34
5412,123
5413,167
5414,34
5415,173
5416,71
5417,37
5418,48
5419,81
5420,82
5421,207
5422,65
5423,34
5424,71
5425,34
5426,158
5427,82
5428,34
5429,48
5430,37
5431,37
5432,54
5433,170
5434,48
5435,34
5436,34
5437,42
5438,37
5439,164
5440,81
5441,158
5442,42
5443,48
5444,42
5445,81
5446,171
5447,120
5448,44
5449,44
5450,42
5451,71
5452,173
5453,34
5454,217
5455,48
5456,44
5457,42
5458,34
5459,48
5460,42
5461,71
5462,105
5463,34
5464,72
5465,34
5466,34
5467,37
5468,155
5469,34
5470,37
5471,221
5472,173
5473,71
5474,42
5475,48
5476,48
5477,7
5478,44
5479,82
5480,37
5481,34
5482,34
5483,37
5484,71
5485,75
5486,76
5487,42
5488,34
5489,26
5490,34
5491,106
5492,42
5493,81
5494,34
5495,22
5496,76
5497,221
5498,167
5499,37
5500,217
5501,76
5502,44
5503,42
5504,221
5505,42
5506,48
5507,44
5508,34
5509,82
5510,34
5511,48
5512,221
5513,34
5514,48
5515,75
5516,37
5517,76
5518,72
5519,89
5520,34
5521,42
5522,207
5523,34
5524,34
5525,44
5526,34
5527,173
5528,4
5529,48
5530,78
5531,34
5532,34
5533,207
5534,48
5535,16
5536,75
5537,109
5538,34
5539,48
5540,48
5541,34
5542,34
5543,48
5544,81
5545,44
5546,34
5547,221
5548,34
5549,207
5550,34
5551,173
5552,34
5553,48
5554,126
5555,34
5556,71
5557,42
5558,167
5559,71
5560,34
5561,34
5562,34
5563,48
5564,37
5565,37
5566,34
5567,48
5568,48
5569,217
5570,48
5571,48
5572,209
5573,34
5574,34
5575,34
5576,72
5577,221
5578,48
5579,34
5580,221
5581,34
5582,48
5583,48
5584,26
5585,81
5586,75
5587,48
5588,131
5589,48
5590,173
5591,71
5592,34
5593,34
5594,221
5595,71
5596,34
5597,152
5598,48
5599,48
5600,203
5601,34
5602,37
5603,34
5604,82
5605,29
5606,42
5607,44
5608,71
5609,48
5610,34
5611,37
5612,48
5613,48
5614,219
5615,34
5616,48
5617,82
5618,34
5619,71
5620,48
5621,81
5622,42
5623,34
5624,48
5625,173
5626,34
5627,42
5628,200
5629,34
5630,34
5631,34
5632,171
5633,76
5634,72
5635,48
5636,34
5637,37
5638,34
5639,71
5640,34
5641,48
5642,34
5643,37
5644,48
5645,48
5646,217
5647,59
5648,34
5649,209
5650,48
5651,170
5652,42
5653,48
5654,167
5655,42
5656,72
5657,13
5658,207
